NN End
id,x,y,cost
14,3088,1482,267
144,2898,1609,168
62,2678,1417,182
9,2662,1405,776
148,2498,1204,450
102,2866,1409,939
49,2943,1341,104
55,3144,924,585
129,3023,557,657
120,3016,260,34
2,2769,430,500
101,2504,302,297
1,2524,387,414
97,2465,426,310
152,2549,554,351
124,2337,850,962
94,2237,764,323
63,1972,616,129
79,1852,682,561
80,1823,868,445
176,1774,1020,70
137,1902,1390,293
23,2005,1631,819
186,2121,1641,859
89,1922,1845,754
183,1838,1943,43
143,1417,1961,424
117,1199,1948,611
0,1355,1796,496
51,1479,1027,617
59,1172,933,125
118,1229,1036,824
115,893,1198,166
46,1065,1451,526
68,922,1647,785
139,772,1422,150
41,550,1241,379
193,501,1290,5
159,331,1322,704
69,359,1840,1033
108,389,1979,686
18,229,1847,182
22,47,1340,88
146,60,1148,839
195,189,1151,1145
181,314,954,736

Greedy Cycle
id,x,y,cost
0,1355,1796,496
46,1065,1451,526
68,922,1647,785
139,772,1422,150
193,501,1290,5
41,550,1241,379
115,893,1198,166
5,628,974,1081
42,583,895,158
181,314,954,736
159,331,1322,704
69,359,1840,1033
108,389,1979,686
18,229,1847,182
22,47,1340,88
146,60,1148,839
34,43,770,191
160,307,671,228
48,227,534,986
54,165,413,557
30,97,409,1025
177,263,208,527
10,249,47,774
190,373,80,931
4,661,87,903
112,816,83,607
84,656,226,931
35,729,356,976
184,518,452,296
43,724,765,581
116,883,826,345
65,928,782,163
59,1172,933,125
118,1229,1036,824
51,1479,1027,617
151,1525,726,291
133,1675,616,491
162,1416,553,555
123,1199,322,119
127,1311,113,736
70,1639,4,622
135,1651,164,197
180,1913,314,175
154,1878,234,262
53,2097,299,81
100,2343,360,965
26,2371,371,834
86,2398,214,497
75,2614,132,360
44,3134,177,311
25,3209,224,756
16,3562,3,82
171,3726,56,237
175,3828,57,178
113,3819,191,283
56,3796,244,1046
31,3697,324,394
78,3399,405,20
145,3400,530,145
179,3369,697,889
92,3174,606,390
57,3134,746,555
52,3166,973,557
185,3469,1080,64
119,3587,1123,1064
40,3585,1109,277
196,3688,759,727
81,3901,849,606
90,3991,1300,246
165,3576,1287,286
106,3171,1147,264
178,3134,1169,420
14,3088,1482,267
144,2898,1609,168
62,2678,1417,182
9,2662,1405,776
148,2498,1204,450
102,2866,1409,939
49,2943,1341,104
55,3144,924,585
129,3023,557,657
120,3016,260,34
2,2769,430,500
101,2504,302,297
1,2524,387,414
97,2465,426,310
152,2549,554,351
124,2337,850,962
94,2237,764,323
63,1972,616,129
79,1852,682,561
80,1823,868,445
176,1774,1020,70
137,1902,1390,293
23,2005,1631,819
186,2121,1641,859
89,1922,1845,754
183,1838,1943,43
143,1417,1961,424
117,1199,1948,611
0,1355,1796,496

Greedy 2-Regret
id,x,y,cost
196,3688,759,727
157,3735,514,1106
188,3848,355,1993
113,3819,191,283
171,3726,56,237
16,3562,3,82
78,3399,405,20
25,3209,224,756
44,3134,177,311
120,3016,260,34
82,3069,412,1133
129,3023,557,657
92,3174,606,390
57,3134,746,555
172,2861,825,1809
2,2769,430,500
75,2614,132,360
86,2398,214,497
26,2371,371,834
121,2218,431,1094
182,2088,453,1327
53,2097,299,81
158,2032,230,1155
154,1878,234,262
6,1748,185,1859
135,1651,164,197
194,1514,277,1340
127,1311,113,736
123,1199,322,119
24,1067,407,1481
156,932,34,1625
4,661,87,903
190,373,80,931
177,263,208,527
104,278,318,1655
54,165,413,557
48,227,534,986
34,43,770,191
192,350,802,1689
181,314,954,736
146,60,1148,839
22,47,1340,88
20,34,1705,1371
134,56,1957,1841
18,229,1847,182
69,359,1840,1033
67,554,1946,1688
140,864,1933,945
68,922,1647,785
110,707,1513,1508
142,499,1421,1871
41,550,1241,379
96,664,1058,1278
42,583,895,158
43,724,765,581
77,816,696,1351
65,928,782,163
197,973,984,1637
115,893,1198,166
198,910,1383,1255
46,1065,1451,526
60,1285,1233,1686
118,1229,1036,824
109,1410,1050,1326
151,1525,726,291
133,1675,616,491
79,1852,682,561
80,1823,868,445
176,1774,1020,70
66,1642,1125,1604
141,1521,1224,1845
0,1355,1796,496
153,1508,1818,1287
183,1838,1943,43
89,1922,1845,754
23,2005,1631,819
186,2121,1641,859
114,2286,1740,1022
15,2428,1551,891
148,2498,1204,450
9,2662,1405,776
61,2667,1503,1995
73,2791,1912,1390
132,2959,1856,1792
21,3365,1888,774
14,3088,1482,267
49,2943,1341,104
178,3134,1169,420
52,3166,973,557
185,3469,1080,64
119,3587,1123,1064
165,3576,1287,286
39,3637,1416,1066
95,3691,1650,1075
7,3650,1882,945
164,3842,1892,597
71,3964,1678,1284
27,3990,1450,974
90,3991,1300,246
81,3901,849,606
196,3688,759,727

Greedy 2-Regret (w=0.5)
id,x,y,cost
0,1355,1796,496
46,1065,1451,526
68,922,1647,785
139,772,1422,150
193,501,1290,5
41,550,1241,379
115,893,1198,166
5,628,974,1081
42,583,895,158
181,314,954,736
159,331,1322,704
69,359,1840,1033
108,389,1979,686
18,229,1847,182
22,47,1340,88
146,60,1148,839
34,43,770,191
160,307,671,228
48,227,534,986
54,165,413,557
177,263,208,527
10,249,47,774
190,373,80,931
4,661,87,903
112,816,83,607
84,656,226,931
184,518,452,296
43,724,765,581
116,883,826,345
65,928,782,163
59,1172,933,125
118,1229,1036,824
51,1479,1027,617
151,1525,726,291
133,1675,616,491
162,1416,553,555
123,1199,322,119
127,1311,113,736
70,1639,4,622
135,1651,164,197
154,1878,234,262
180,1913,314,175
53,2097,299,81
121,2218,431,1094
100,2343,360,965
26,2371,371,834
86,2398,214,497
75,2614,132,360
44,3134,177,311
25,3209,224,756
16,3562,3,82
171,3726,56,237
175,3828,57,178
113,3819,191,283
56,3796,244,1046
31,3697,324,394
78,3399,405,20
145,3400,530,145
179,3369,697,889
196,3688,759,727
81,3901,849,606
90,3991,1300,246
40,3585,1109,277
165,3576,1287,286
185,3469,1080,64
106,3171,1147,264
178,3134,1169,420
138,3226,1399,1055
14,3088,1482,267
144,2898,1609,168
62,2678,1417,182
9,2662,1405,776
148,2498,1204,450
102,2866,1409,939
49,2943,1341,104
52,3166,973,557
55,3144,924,585
92,3174,606,390
57,3134,746,555
129,3023,557,657
82,3069,412,1133
120,3016,260,34
2,2769,430,500
101,2504,302,297
1,2524,387,414
97,2465,426,310
152,2549,554,351
124,2337,850,962
94,2237,764,323
63,1972,616,129
79,1852,682,561
80,1823,868,445
176,1774,1020,70
137,1902,1390,293
23,2005,1631,819
186,2121,1641,859
89,1922,1845,754
183,1838,1943,43
143,1417,1961,424
117,1199,1948,611
0,1355,1796,496

NN-Flex 2-Regret
id,x,y,cost
16,3562,3,82
175,3828,57,178
56,3796,244,1046
31,3697,324,394
38,3660,427,1599
157,3735,514,1106
17,3734,657,1819
196,3688,759,727
91,3430,746,1510
57,3134,746,555
52,3166,973,557
106,3171,1147,264
185,3469,1080,64
8,3474,1230,1389
165,3576,1287,286
39,3637,1416,1066
90,3991,1300,246
27,3990,1450,974
71,3964,1678,1284
164,3842,1892,597
7,3650,1882,945
21,3365,1888,774
132,2959,1856,1792
14,3088,1482,267
102,2866,1409,939
128,2759,1067,1588
167,2682,984,960
111,2559,975,1478
130,2207,907,1687
148,2498,1204,450
15,2428,1551,891
64,2401,1778,1685
114,2286,1740,1022
186,2121,1641,859
23,2005,1631,819
89,1922,1845,754
183,1838,1943,43
153,1508,1818,1287
0,1355,1796,496
141,1521,1224,1845
66,1642,1125,1604
176,1774,1020,70
79,1852,682,561
133,1675,616,491
151,1525,726,291
109,1410,1050,1326
118,1229,1036,824
59,1172,933,125
197,973,984,1637
116,883,826,345
43,724,765,581
42,583,895,158
5,628,974,1081
96,664,1058,1278
115,893,1198,166
198,910,1383,1255
46,1065,1451,526
68,922,1647,785
93,939,1962,860
36,771,1904,1497
67,554,1946,1688
108,389,1979,686
69,359,1840,1033
199,262,1669,1307
20,34,1705,1371
22,47,1340,88
146,60,1148,839
103,11,1064,1203
34,43,770,191
160,307,671,228
48,227,534,986
30,97,409,1025
104,278,318,1655
177,263,208,527
10,249,47,774
190,373,80,931
4,661,87,903
112,816,83,607
35,729,356,976
184,518,452,296
166,704,535,1567
131,949,576,1018
24,1067,407,1481
123,1199,322,119
127,1311,113,736
70,1639,4,622
6,1748,185,1859
154,1878,234,262
158,2032,230,1155
53,2097,299,81
136,2065,430,1302
121,2218,431,1094
100,2343,360,965
97,2465,426,310
152,2549,554,351
87,2685,520,1842
2,2769,430,500
129,3023,557,657
82,3069,412,1133
25,3209,224,756
16,3562,3,82

NN-Flex 2-Regret (w=0.5)
id,x,y,cost
108,389,1979,686
18,229,1847,182
199,262,1669,1307
159,331,1322,704
22,47,1340,88
146,60,1148,839
181,314,954,736
34,43,770,191
160,307,671,228
48,227,534,986
54,165,413,557
177,263,208,527
184,518,452,296
84,656,226,931
4,661,87,903
112,816,83,607
35,729,356,976
131,949,576,1018
149,993,581,849
65,928,782,163
116,883,826,345
43,724,765,581
42,583,895,158
5,628,974,1081
41,550,1241,379
193,501,1290,5
139,772,1422,150
68,922,1647,785
46,1065,1451,526
115,893,1198,166
59,1172,933,125
118,1229,1036,824
51,1479,1027,617
151,1525,726,291
133,1675,616,491
162,1416,553,555
123,1199,322,119
127,1311,113,736
70,1639,4,622
135,1651,164,197
154,1878,234,262
180,1913,314,175
53,2097,299,81
121,2218,431,1094
100,2343,360,965
26,2371,371,834
86,2398,214,497
75,2614,132,360
101,2504,302,297
1,2524,387,414
97,2465,426,310
152,2549,554,351
2,2769,430,500
120,3016,260,34
44,3134,177,311
25,3209,224,756
16,3562,3,82
171,3726,56,237
175,3828,57,178
113,3819,191,283
56,3796,244,1046
31,3697,324,394
78,3399,405,20
145,3400,530,145
179,3369,697,889
92,3174,606,390
129,3023,557,657
57,3134,746,555
55,3144,924,585
52,3166,973,557
185,3469,1080,64
40,3585,1109,277
196,3688,759,727
81,3901,849,606
90,3991,1300,246
165,3576,1287,286
106,3171,1147,264
178,3134,1169,420
14,3088,1482,267
49,2943,1341,104
102,2866,1409,939
144,2898,1609,168
62,2678,1417,182
9,2662,1405,776
148,2498,1204,450
124,2337,850,962
94,2237,764,323
63,1972,616,129
79,1852,682,561
80,1823,868,445
176,1774,1020,70
137,1902,1390,293
23,2005,1631,819
89,1922,1845,754
183,1838,1943,43
143,1417,1961,424
0,1355,1796,496
117,1199,1948,611
93,939,1962,860
140,864,1933,945
108,389,1979,686

Local Greedy Node (Greedy Cycle)
id,x,y,cost
0,1355,1796,496
46,1065,1451,526
68,922,1647,785
139,772,1422,150
115,893,1198,166
193,501,1290,5
41,550,1241,379
5,628,974,1081
42,583,895,158
181,314,954,736
159,331,1322,704
69,359,1840,1033
108,389,1979,686
18,229,1847,182
22,47,1340,88
146,60,1148,839
34,43,770,191
160,307,671,228
48,227,534,986
54,165,413,557
177,263,208,527
10,249,47,774
190,373,80,931
4,661,87,903
112,816,83,607
84,656,226,931
184,518,452,296
43,724,765,581
116,883,826,345
65,928,782,163
59,1172,933,125
118,1229,1036,824
51,1479,1027,617
151,1525,726,291
133,1675,616,491
162,1416,553,555
123,1199,322,119
127,1311,113,736
70,1639,4,622
135,1651,164,197
154,1878,234,262
180,1913,314,175
53,2097,299,81
121,2218,431,1094
100,2343,360,965
26,2371,371,834
86,2398,214,497
75,2614,132,360
44,3134,177,311
25,3209,224,756
16,3562,3,82
171,3726,56,237
175,3828,57,178
113,3819,191,283
56,3796,244,1046
31,3697,324,394
78,3399,405,20
145,3400,530,145
179,3369,697,889
196,3688,759,727
81,3901,849,606
90,3991,1300,246
165,3576,1287,286
40,3585,1109,277
185,3469,1080,64
106,3171,1147,264
178,3134,1169,420
3,3131,1199,1133
14,3088,1482,267
144,2898,1609,168
62,2678,1417,182
9,2662,1405,776
148,2498,1204,450
102,2866,1409,939
49,2943,1341,104
52,3166,973,557
55,3144,924,585
57,3134,746,555
92,3174,606,390
129,3023,557,657
82,3069,412,1133
120,3016,260,34
2,2769,430,500
101,2504,302,297
1,2524,387,414
97,2465,426,310
152,2549,554,351
124,2337,850,962
94,2237,764,323
63,1972,616,129
79,1852,682,561
80,1823,868,445
176,1774,1020,70
137,1902,1390,293
23,2005,1631,819
186,2121,1641,859
89,1922,1845,754
183,1838,1943,43
143,1417,1961,424
117,1199,1948,611
0,1355,1796,496

Local Greedy Edge (Greedy Cycle)
id,x,y,cost
0,1355,1796,496
46,1065,1451,526
68,922,1647,785
139,772,1422,150
115,893,1198,166
193,501,1290,5
41,550,1241,379
5,628,974,1081
42,583,895,158
181,314,954,736
159,331,1322,704
69,359,1840,1033
108,389,1979,686
18,229,1847,182
22,47,1340,88
146,60,1148,839
34,43,770,191
160,307,671,228
48,227,534,986
54,165,413,557
177,263,208,527
10,249,47,774
190,373,80,931
4,661,87,903
112,816,83,607
84,656,226,931
184,518,452,296
43,724,765,581
116,883,826,345
65,928,782,163
59,1172,933,125
118,1229,1036,824
51,1479,1027,617
151,1525,726,291
133,1675,616,491
162,1416,553,555
123,1199,322,119
127,1311,113,736
70,1639,4,622
135,1651,164,197
154,1878,234,262
180,1913,314,175
53,2097,299,81
121,2218,431,1094
100,2343,360,965
26,2371,371,834
86,2398,214,497
75,2614,132,360
120,3016,260,34
44,3134,177,311
25,3209,224,756
16,3562,3,82
171,3726,56,237
175,3828,57,178
113,3819,191,283
56,3796,244,1046
31,3697,324,394
78,3399,405,20
145,3400,530,145
179,3369,697,889
196,3688,759,727
81,3901,849,606
90,3991,1300,246
165,3576,1287,286
40,3585,1109,277
185,3469,1080,64
106,3171,1147,264
178,3134,1169,420
3,3131,1199,1133
14,3088,1482,267
144,2898,1609,168
62,2678,1417,182
9,2662,1405,776
148,2498,1204,450
102,2866,1409,939
49,2943,1341,104
52,3166,973,557
55,3144,924,585
57,3134,746,555
92,3174,606,390
129,3023,557,657
82,3069,412,1133
2,2769,430,500
101,2504,302,297
1,2524,387,414
97,2465,426,310
152,2549,554,351
124,2337,850,962
94,2237,764,323
63,1972,616,129
79,1852,682,561
80,1823,868,445
176,1774,1020,70
137,1902,1390,293
23,2005,1631,819
186,2121,1641,859
89,1922,1845,754
183,1838,1943,43
143,1417,1961,424
117,1199,1948,611
0,1355,1796,496

Local Steepest Node (Greedy Cycle)
id,x,y,cost
0,1355,1796,496
46,1065,1451,526
68,922,1647,785
139,772,1422,150
115,893,1198,166
193,501,1290,5
41,550,1241,379
5,628,974,1081
42,583,895,158
181,314,954,736
159,331,1322,704
69,359,1840,1033
108,389,1979,686
18,229,1847,182
22,47,1340,88
146,60,1148,839
34,43,770,191
160,307,671,228
48,227,534,986
54,165,413,557
177,263,208,527
10,249,47,774
190,373,80,931
4,661,87,903
112,816,83,607
84,656,226,931
184,518,452,296
43,724,765,581
116,883,826,345
65,928,782,163
59,1172,933,125
118,1229,1036,824
51,1479,1027,617
151,1525,726,291
133,1675,616,491
162,1416,553,555
123,1199,322,119
127,1311,113,736
70,1639,4,622
135,1651,164,197
154,1878,234,262
180,1913,314,175
53,2097,299,81
121,2218,431,1094
100,2343,360,965
26,2371,371,834
86,2398,214,497
75,2614,132,360
44,3134,177,311
25,3209,224,756
16,3562,3,82
171,3726,56,237
175,3828,57,178
113,3819,191,283
56,3796,244,1046
31,3697,324,394
78,3399,405,20
145,3400,530,145
179,3369,697,889
196,3688,759,727
81,3901,849,606
90,3991,1300,246
165,3576,1287,286
40,3585,1109,277
185,3469,1080,64
106,3171,1147,264
178,3134,1169,420
3,3131,1199,1133
14,3088,1482,267
144,2898,1609,168
62,2678,1417,182
9,2662,1405,776
148,2498,1204,450
102,2866,1409,939
49,2943,1341,104
52,3166,973,557
55,3144,924,585
57,3134,746,555
92,3174,606,390
129,3023,557,657
82,3069,412,1133
120,3016,260,34
2,2769,430,500
101,2504,302,297
1,2524,387,414
97,2465,426,310
152,2549,554,351
124,2337,850,962
94,2237,764,323
63,1972,616,129
79,1852,682,561
80,1823,868,445
176,1774,1020,70
137,1902,1390,293
23,2005,1631,819
186,2121,1641,859
89,1922,1845,754
183,1838,1943,43
143,1417,1961,424
117,1199,1948,611
0,1355,1796,496

Local Steepest Edge (Greedy Cycle)
id,x,y,cost
0,1355,1796,496
46,1065,1451,526
68,922,1647,785
139,772,1422,150
115,893,1198,166
193,501,1290,5
41,550,1241,379
5,628,974,1081
42,583,895,158
181,314,954,736
159,331,1322,704
69,359,1840,1033
108,389,1979,686
18,229,1847,182
22,47,1340,88
146,60,1148,839
34,43,770,191
160,307,671,228
48,227,534,986
54,165,413,557
177,263,208,527
10,249,47,774
190,373,80,931
4,661,87,903
112,816,83,607
84,656,226,931
184,518,452,296
43,724,765,581
116,883,826,345
65,928,782,163
59,1172,933,125
118,1229,1036,824
51,1479,1027,617
151,1525,726,291
133,1675,616,491
162,1416,553,555
123,1199,322,119
127,1311,113,736
70,1639,4,622
135,1651,164,197
154,1878,234,262
180,1913,314,175
53,2097,299,81
121,2218,431,1094
100,2343,360,965
26,2371,371,834
86,2398,214,497
75,2614,132,360
120,3016,260,34
44,3134,177,311
25,3209,224,756
16,3562,3,82
171,3726,56,237
175,3828,57,178
113,3819,191,283
56,3796,244,1046
31,3697,324,394
78,3399,405,20
145,3400,530,145
179,3369,697,889
196,3688,759,727
81,3901,849,606
90,3991,1300,246
165,3576,1287,286
40,3585,1109,277
185,3469,1080,64
106,3171,1147,264
178,3134,1169,420
3,3131,1199,1133
14,3088,1482,267
144,2898,1609,168
62,2678,1417,182
9,2662,1405,776
148,2498,1204,450
102,2866,1409,939
49,2943,1341,104
52,3166,973,557
55,3144,924,585
57,3134,746,555
92,3174,606,390
129,3023,557,657
82,3069,412,1133
2,2769,430,500
101,2504,302,297
1,2524,387,414
97,2465,426,310
152,2549,554,351
124,2337,850,962
94,2237,764,323
63,1972,616,129
79,1852,682,561
80,1823,868,445
176,1774,1020,70
137,1902,1390,293
23,2005,1631,819
186,2121,1641,859
89,1922,1845,754
183,1838,1943,43
143,1417,1961,424
117,1199,1948,611
0,1355,1796,496

Local Greedy Node (Random Path)
id,x,y,cost
118,1229,1036,824
116,883,826,345
43,724,765,581
184,518,452,296
177,263,208,527
10,249,47,774
190,373,80,931
84,656,226,931
4,661,87,903
112,816,83,607
127,1311,113,736
70,1639,4,622
135,1651,164,197
63,1972,616,129
122,1954,737,1183
186,2121,1641,859
23,2005,1631,819
59,1172,933,125
65,928,782,163
131,949,576,1018
149,993,581,849
123,1199,322,119
162,1416,553,555
133,1675,616,491
79,1852,682,561
180,1913,314,175
154,1878,234,262
158,2032,230,1155
53,2097,299,81
75,2614,132,360
120,3016,260,34
44,3134,177,311
25,3209,224,756
16,3562,3,82
171,3726,56,237
175,3828,57,178
113,3819,191,283
56,3796,244,1046
31,3697,324,394
78,3399,405,20
145,3400,530,145
196,3688,759,727
81,3901,849,606
90,3991,1300,246
40,3585,1109,277
185,3469,1080,64
179,3369,697,889
2,2769,430,500
152,2549,554,351
1,2524,387,414
101,2504,302,297
86,2398,214,497
100,2343,360,965
26,2371,371,834
97,2465,426,310
124,2337,850,962
167,2682,984,960
52,3166,973,557
106,3171,1147,264
178,3134,1169,420
49,2943,1341,104
37,2573,1231,1269
148,2498,1204,450
129,3023,557,657
92,3174,606,390
57,3134,746,555
55,3144,924,585
165,3576,1287,286
14,3088,1482,267
144,2898,1609,168
102,2866,1409,939
62,2678,1417,182
9,2662,1405,776
94,2237,764,323
80,1823,868,445
151,1525,726,291
51,1479,1027,617
176,1774,1020,70
137,1902,1390,293
183,1838,1943,43
143,1417,1961,424
0,1355,1796,496
117,1199,1948,611
68,922,1647,785
46,1065,1451,526
139,772,1422,150
41,550,1241,379
193,501,1290,5
159,331,1322,704
18,229,1847,182
22,47,1340,88
146,60,1148,839
34,43,770,191
54,165,413,557
48,227,534,986
160,307,671,228
181,314,954,736
42,583,895,158
5,628,974,1081
115,893,1198,166
198,910,1383,1255

Local Greedy Edge (Random Path)
id,x,y,cost
54,165,413,557
177,263,208,527
10,249,47,774
184,518,452,296
84,656,226,931
112,816,83,607
123,1199,322,119
127,1311,113,736
70,1639,4,622
135,1651,164,197
154,1878,234,262
180,1913,314,175
53,2097,299,81
86,2398,214,497
26,2371,371,834
97,2465,426,310
101,2504,302,297
1,2524,387,414
152,2549,554,351
2,2769,430,500
75,2614,132,360
120,3016,260,34
129,3023,557,657
55,3144,924,585
52,3166,973,557
57,3134,746,555
92,3174,606,390
145,3400,530,145
78,3399,405,20
25,3209,224,756
44,3134,177,311
16,3562,3,82
171,3726,56,237
175,3828,57,178
113,3819,191,283
56,3796,244,1046
31,3697,324,394
196,3688,759,727
81,3901,849,606
90,3991,1300,246
27,3990,1450,974
165,3576,1287,286
40,3585,1109,277
185,3469,1080,64
106,3171,1147,264
178,3134,1169,420
3,3131,1199,1133
49,2943,1341,104
14,3088,1482,267
144,2898,1609,168
62,2678,1417,182
9,2662,1405,776
15,2428,1551,891
148,2498,1204,450
124,2337,850,962
94,2237,764,323
63,1972,616,129
79,1852,682,561
133,1675,616,491
162,1416,553,555
151,1525,726,291
51,1479,1027,617
80,1823,868,445
176,1774,1020,70
137,1902,1390,293
23,2005,1631,819
89,1922,1845,754
183,1838,1943,43
143,1417,1961,424
117,1199,1948,611
0,1355,1796,496
46,1065,1451,526
115,893,1198,166
118,1229,1036,824
59,1172,933,125
149,993,581,849
131,949,576,1018
47,901,745,1188
65,928,782,163
116,883,826,345
43,724,765,581
42,583,895,158
5,628,974,1081
41,550,1241,379
193,501,1290,5
139,772,1422,150
198,910,1383,1255
68,922,1647,785
93,939,1962,860
140,864,1933,945
108,389,1979,686
69,359,1840,1033
18,229,1847,182
199,262,1669,1307
159,331,1322,704
22,47,1340,88
146,60,1148,839
181,314,954,736
34,43,770,191
160,307,671,228
48,227,534,986

Local Steepest Node (Random Path)
id,x,y,cost
166,704,535,1567
9,2662,1405,776
62,2678,1417,182
49,2943,1341,104
3,3131,1199,1133
178,3134,1169,420
52,3166,973,557
55,3144,924,585
167,2682,984,960
37,2573,1231,1269
148,2498,1204,450
124,2337,850,962
94,2237,764,323
189,2298,573,1226
100,2343,360,965
121,2218,431,1094
154,1878,234,262
135,1651,164,197
70,1639,4,622
127,1311,113,736
112,816,83,607
123,1199,322,119
133,1675,616,491
63,1972,616,129
79,1852,682,561
65,928,782,163
116,883,826,345
42,583,895,158
193,501,1290,5
41,550,1241,379
176,1774,1020,70
80,1823,868,445
15,2428,1551,891
144,2898,1609,168
14,3088,1482,267
106,3171,1147,264
145,3400,530,145
78,3399,405,20
175,3828,57,178
113,3819,191,283
56,3796,244,1046
31,3697,324,394
196,3688,759,727
27,3990,1450,974
90,3991,1300,246
81,3901,849,606
171,3726,56,237
16,3562,3,82
25,3209,224,756
44,3134,177,311
120,3016,260,34
75,2614,132,360
2,2769,430,500
82,3069,412,1133
92,3174,606,390
40,3585,1109,277
119,3587,1123,1064
39,3637,1416,1066
165,3576,1287,286
185,3469,1080,64
57,3134,746,555
129,3023,557,657
152,2549,554,351
97,2465,426,310
26,2371,371,834
1,2524,387,414
101,2504,302,297
86,2398,214,497
53,2097,299,81
180,1913,314,175
43,724,765,581
184,518,452,296
177,263,208,527
54,165,413,557
160,307,671,228
34,43,770,191
181,314,954,736
51,1479,1027,617
137,1902,1390,293
23,2005,1631,819
89,1922,1845,754
183,1838,1943,43
143,1417,1961,424
117,1199,1948,611
93,939,1962,860
140,864,1933,945
159,331,1322,704
22,47,1340,88
18,229,1847,182
108,389,1979,686
139,772,1422,150
115,893,1198,166
68,922,1647,785
0,1355,1796,496
46,1065,1451,526
118,1229,1036,824
59,1172,933,125
151,1525,726,291
162,1416,553,555
149,993,581,849
166,704,535,1567

Local Steepest Edge (Random Path)
id,x,y,cost
166,704,535,1567
84,656,226,931
4,661,87,903
112,816,83,607
123,1199,322,119
127,1311,113,736
70,1639,4,622
154,1878,234,262
135,1651,164,197
194,1514,277,1340
133,1675,616,491
79,1852,682,561
63,1972,616,129
180,1913,314,175
158,2032,230,1155
53,2097,299,81
121,2218,431,1094
189,2298,573,1226
26,2371,371,834
100,2343,360,965
86,2398,214,497
75,2614,132,360
101,2504,302,297
1,2524,387,414
97,2465,426,310
152,2549,554,351
2,2769,430,500
120,3016,260,34
44,3134,177,311
25,3209,224,756
16,3562,3,82
171,3726,56,237
175,3828,57,178
113,3819,191,283
31,3697,324,394
81,3901,849,606
196,3688,759,727
145,3400,530,145
78,3399,405,20
92,3174,606,390
129,3023,557,657
57,3134,746,555
55,3144,924,585
52,3166,973,557
178,3134,1169,420
3,3131,1199,1133
106,3171,1147,264
185,3469,1080,64
40,3585,1109,277
119,3587,1123,1064
90,3991,1300,246
27,3990,1450,974
39,3637,1416,1066
165,3576,1287,286
138,3226,1399,1055
14,3088,1482,267
144,2898,1609,168
49,2943,1341,104
102,2866,1409,939
62,2678,1417,182
9,2662,1405,776
148,2498,1204,450
167,2682,984,960
111,2559,975,1478
