Random Search
id,x,y,cost
123,1199,322,119
112,816,83,607
4,661,87,903
177,263,208,527
54,165,413,557
48,227,534,986
34,43,770,191
22,47,1340,88
18,229,1847,182
159,331,1322,704
193,501,1290,5
41,550,1241,379
181,314,954,736
160,307,671,228
184,518,452,296
43,724,765,581
131,949,576,1018
149,993,581,849
47,901,745,1188
65,928,782,163
116,883,826,345
42,583,895,158
5,628,974,1081
96,664,1058,1278
115,893,1198,166
139,772,1422,150
46,1065,1451,526
68,922,1647,785
117,1199,1948,611
0,1355,1796,496
143,1417,1961,424
183,1838,1943,43
89,1922,1845,754
23,2005,1631,819
137,1902,1390,293
176,1774,1020,70
80,1823,868,445
51,1479,1027,617
109,1410,1050,1326
118,1229,1036,824
59,1172,933,125
162,1416,553,555
151,1525,726,291
133,1675,616,491
79,1852,682,561
122,1954,737,1183
63,1972,616,129
94,2237,764,323
124,2337,850,962
152,2549,554,351
129,3023,557,657
57,3134,746,555
55,3144,924,585
52,3166,973,557
106,3171,1147,264
178,3134,1169,420
3,3131,1199,1133
49,2943,1341,104
102,2866,1409,939
148,2498,1204,450
9,2662,1405,776
62,2678,1417,182
144,2898,1609,168
14,3088,1482,267
138,3226,1399,1055
185,3469,1080,64
40,3585,1109,277
119,3587,1123,1064
165,3576,1287,286
90,3991,1300,246
81,3901,849,606
196,3688,759,727
157,3735,514,1106
31,3697,324,394

Local Steepest Edge (Candidates, k=5, Random Path)
id,x,y,cost
31,3697,324,394
175,3828,57,178
171,3726,56,237
16,3562,3,82
113,3819,191,283
56,3796,244,1046
85,3779,320,1618
145,3400,530,145
78,3399,405,20
25,3209,224,756
44,3134,177,311
120,3016,260,34
82,3069,412,1133
92,3174,606,390
91,3430,746,1510
185,3469,1080,64
40,3585,1109,277
119,3587,1123,1064
90,3991,1300,246
39,3637,1416,1066
165,3576,1287,286
138,3226,1399,1055
14,3088,1482,267
49,2943,1341,104
102,2866,1409,939
144,2898,1609,168
62,2678,1417,182
9,2662,1405,776
61,2667,1503,1995
64,2401,1778,1685
137,1902,1390,293
23,2005,1631,819
183,1838,1943,43
143,1417,1961,424
0,1355,1796,496
117,1199,1948,611
68,922,1647,785
140,864,1933,945
18,229,1847,182
22,47,1340,88
159,331,1322,704
193,501,1290,5
41,550,1241,379
191,701,1438,1573
139,772,1422,150
46,1065,1451,526
115,893,1198,166
118,1229,1036,824
59,1172,933,125
65,928,782,163
116,883,826,345
43,724,765,581
42,583,895,158
5,628,974,1081
96,664,1058,1278
181,314,954,736
34,43,770,191
160,307,671,228
48,227,534,986
54,165,413,557
177,263,208,527
10,249,47,774
184,518,452,296
4,661,87,903
112,816,83,607
126,892,93,1631
123,1199,322,119
24,1067,407,1481
162,1416,553,555
45,1450,602,1867
151,1525,726,291
51,1479,1027,617
176,1774,1020,70
80,1823,868,445
122,1954,737,1183
63,1972,616,129
79,1852,682,561
180,1913,314,175
154,1878,234,262
70,1639,4,622
135,1651,164,197
194,1514,277,1340
133,1675,616,491
136,2065,430,1302
53,2097,299,81
75,2614,132,360
150,2540,260,1935
101,2504,302,297
1,2524,387,414
97,2465,426,310
152,2549,554,351
94,2237,764,323
124,2337,850,962
12,2219,964,1370
148,2498,1204,450
128,2759,1067,1588
106,3171,1147,264
3,3131,1199,1133
178,3134,1169,420
52,3166,973,557
31,3697,324,394

Local Steepest Edge (Candidates, k=10, Random Path)
id,x,y,cost
31,3697,324,394
145,3400,530,145
92,3174,606,390
57,3134,746,555
55,3144,924,585
52,3166,973,557
185,3469,1080,64
40,3585,1109,277
119,3587,1123,1064
90,3991,1300,246
39,3637,1416,1066
165,3576,1287,286
106,3171,1147,264
178,3134,1169,420
138,3226,1399,1055
21,3365,1888,774
14,3088,1482,267
49,2943,1341,104
102,2866,1409,939
144,2898,1609,168
73,2791,1912,1390
61,2667,1503,1995
62,2678,1417,182
9,2662,1405,776
128,2759,1067,1588
148,2498,1204,450
12,2219,964,1370
80,1823,868,445
176,1774,1020,70
51,1479,1027,617
118,1229,1036,824
59,1172,933,125
65,928,782,163
116,883,826,345
105,849,777,1383
77,816,696,1351
43,724,765,581
42,583,895,158
5,628,974,1081
115,893,1198,166
198,910,1383,1255
46,1065,1451,526
137,1902,1390,293
23,2005,1631,819
89,1922,1845,754
183,1838,1943,43
143,1417,1961,424
0,1355,1796,496
68,922,1647,785
139,772,1422,150
18,229,1847,182
22,47,1340,88
159,331,1322,704
193,501,1290,5
41,550,1241,379
181,314,954,736
34,43,770,191
160,307,671,228
184,518,452,296
48,227,534,986
54,165,413,557
177,263,208,527
10,249,47,774
4,661,87,903
112,816,83,607
24,1067,407,1481
123,1199,322,119
127,1311,113,736
70,1639,4,622
135,1651,164,197
194,1514,277,1340
162,1416,553,555
45,1450,602,1867
151,1525,726,291
133,1675,616,491
79,1852,682,561
180,1913,314,175
154,1878,234,262
53,2097,299,81
136,2065,430,1302
63,1972,616,129
122,1954,737,1183
94,2237,764,323
124,2337,850,962
152,2549,554,351
97,2465,426,310
1,2524,387,414
101,2504,302,297
75,2614,132,360
2,2769,430,500
120,3016,260,34
44,3134,177,311
25,3209,224,756
78,3399,405,20
16,3562,3,82
171,3726,56,237
175,3828,57,178
113,3819,191,283
56,3796,244,1046
13,3741,252,1839
31,3697,324,394

Local Steepest Edge (Candidates, k=15, Random Path)
id,x,y,cost
31,3697,324,394
171,3726,56,237
16,3562,3,82
44,3134,177,311
120,3016,260,34
25,3209,224,756
78,3399,405,20
92,3174,606,390
57,3134,746,555
55,3144,924,585
52,3166,973,557
178,3134,1169,420
49,2943,1341,104
102,2866,1409,939
62,2678,1417,182
9,2662,1405,776
148,2498,1204,450
137,1902,1390,293
176,1774,1020,70
80,1823,868,445
79,1852,682,561
122,1954,737,1183
63,1972,616,129
94,2237,764,323
130,2207,907,1687
12,2219,964,1370
124,2337,850,962
152,2549,554,351
2,2769,430,500
1,2524,387,414
97,2465,426,310
101,2504,302,297
86,2398,214,497
53,2097,299,81
154,1878,234,262
180,1913,314,175
133,1675,616,491
194,1514,277,1340
135,1651,164,197
70,1639,4,622
127,1311,113,736
112,816,83,607
4,661,87,903
84,656,226,931
123,1199,322,119
162,1416,553,555
45,1450,602,1867
151,1525,726,291
51,1479,1027,617
118,1229,1036,824
59,1172,933,125
149,993,581,849
77,816,696,1351
65,928,782,163
116,883,826,345
105,849,777,1383
43,724,765,581
42,583,895,158
5,628,974,1081
41,550,1241,379
193,501,1290,5
159,331,1322,704
181,314,954,736
184,518,452,296
177,263,208,527
54,165,413,557
48,227,534,986
160,307,671,228
34,43,770,191
22,47,1340,88
18,229,1847,182
108,389,1979,686
68,922,1647,785
139,772,1422,150
115,893,1198,166
198,910,1383,1255
46,1065,1451,526
0,1355,1796,496
183,1838,1943,43
89,1922,1845,754
186,2121,1641,859
144,2898,1609,168
21,3365,1888,774
14,3088,1482,267
138,3226,1399,1055
3,3131,1199,1133
106,3171,1147,264
185,3469,1080,64
40,3585,1109,277
119,3587,1123,1064
165,3576,1287,286
39,3637,1416,1066
27,3990,1450,974
90,3991,1300,246
81,3901,849,606
196,3688,759,727
145,3400,530,145
175,3828,57,178
113,3819,191,283
56,3796,244,1046
31,3697,324,394

