Random Search
id,x,y,cost
78,1152,93,410
175,1131,69,131
80,673,52,170
190,667,101,52
73,700,487,488
164,655,486,690
54,637,536,299
31,632,506,215
193,579,472,333
117,513,566,31
198,441,604,470
1,278,832,247
16,119,890,585
27,2,879,400
38,70,984,384
63,32,1428,56
40,7,1897,120
107,73,1855,324
122,425,1514,155
135,277,1305,92
131,555,1117,355
121,846,1034,10
51,1000,1347,314
90,767,1474,99
191,817,1510,609
147,1085,1811,147
188,1622,1862,198
169,1713,1818,92
132,1833,1789,381
13,1889,1720,411
195,1882,1616,342
168,1848,1559,75
145,2043,1713,221
15,2085,1797,350
70,2012,1975,87
3,2116,1873,105
189,2383,1648,502
155,2452,1841,197
152,2909,1748,83
140,3287,1689,60
183,3276,1559,31
34,2834,1384,245
55,2959,1326,289
18,2954,1253,65
62,2964,1170,51
143,2702,900,336
159,2711,851,677

Local Steepest Edge (Candidates, k=5, Random Path)
id,x,y,cost
138,1706,1019,244
33,1893,1017,78
29,2154,1156,28
0,2249,1105,40
109,2279,1148,144
35,2314,1089,132
143,2702,900,336
106,2905,891,68
124,2932,989,109
62,2964,1170,51
18,2954,1253,65
55,2959,1326,289
34,2834,1384,245
152,2909,1748,83
183,3276,1559,31
140,3287,1689,60
149,3388,1945,501
28,3485,1906,229
20,3731,1803,11
60,3979,1762,164
148,3825,1576,145
47,3907,1503,174
94,3944,1385,108
179,3749,1066,205
185,3525,1112,27
86,3382,964,27
166,3525,715,67
194,3437,588,248
176,3281,586,6
180,3274,562,635
113,3325,479,63
26,3278,370,683
103,3241,318,302
127,3238,171,238
89,3196,229,303
163,3078,311,182
153,2717,358,51
77,2282,296,81
141,2098,6,25
36,1677,73,103
21,1820,435,299
87,1866,460,712
82,2005,510,381
8,1946,680,119
111,2184,746,270
144,1992,864,486
56,1911,804,697
104,1842,787,381
177,1450,398,52
5,1191,249,141
78,1152,93,410
175,1131,69,131
45,1060,195,505
190,667,101,52
80,673,52,170
193,579,472,333
31,632,506,215
164,655,486,690
73,700,487,488
54,637,536,299
117,513,566,31
198,441,604,470
1,278,832,247
197,254,827,839
27,2,879,400
38,70,984,384
135,277,1305,92
63,32,1428,56
100,114,1710,594
40,7,1897,120
107,73,1855,324
44,449,1756,847
133,514,1770,371
10,592,1848,471
115,747,1840,797
178,683,1750,711
90,767,1474,99
122,425,1514,155
131,555,1117,355
19,810,808,692
121,846,1034,10
51,1000,1347,314
118,1204,1227,591
74,1300,1251,646
134,1424,1502,419
147,1085,1811,147
192,1236,1832,911
6,1456,1804,329
188,1622,1862,198
169,1713,1818,92
132,1833,1789,381
13,1889,1720,411
70,2012,1975,87
3,2116,1873,105
15,2085,1797,350
145,2043,1713,221
195,1882,1616,342
168,1848,1559,75
139,1680,1260,362
11,1777,1185,330
138,1706,1019,244

Local Steepest Edge (Candidates, k=10, Random Path)
id,x,y,cost
175,1131,69,131
80,673,52,170
190,667,101,52
73,700,487,488
164,655,486,690
31,632,506,215
54,637,536,299
193,579,472,333
117,513,566,31
198,441,604,470
1,278,832,247
27,2,879,400
38,70,984,384
63,32,1428,56
40,7,1897,120
107,73,1855,324
122,425,1514,155
135,277,1305,92
131,555,1117,355
121,846,1034,10
51,1000,1347,314
125,804,1364,658
90,767,1474,99
191,817,1510,609
147,1085,1811,147
188,1622,1862,198
169,1713,1818,92
132,1833,1789,381
13,1889,1720,411
70,2012,1975,87
3,2116,1873,105
15,2085,1797,350
145,2043,1713,221
195,1882,1616,342
168,1848,1559,75
139,1680,1260,362
11,1777,1185,330
138,1706,1019,244
33,1893,1017,78
160,1978,992,421
104,1842,787,381
8,1946,680,119
21,1820,435,299
82,2005,510,381
111,2184,746,270
144,1992,864,486
29,2154,1156,28
0,2249,1105,40
109,2279,1148,144
35,2314,1089,132
143,2702,900,336
159,2711,851,677
106,2905,891,68
124,2932,989,109
62,2964,1170,51
181,3209,1224,935
18,2954,1253,65
55,2959,1326,289
34,2834,1384,245
170,2829,1619,522
152,2909,1748,83
183,3276,1559,31
140,3287,1689,60
149,3388,1945,501
28,3485,1906,229
20,3731,1803,11
60,3979,1762,164
148,3825,1576,145
47,3907,1503,174
94,3944,1385,108
66,3928,1338,512
57,3999,1093,628
172,3848,995,539
179,3749,1066,205
185,3525,1112,27
130,3461,1269,475
95,3370,1235,263
86,3382,964,27
166,3525,715,67
194,3437,588,248
176,3281,586,6
180,3274,562,635
113,3325,479,63
103,3241,318,302
89,3196,229,303
114,3431,256,381
137,3433,28,262
127,3238,171,238
165,3139,124,509
163,3078,311,182
153,2717,358,51
81,2453,462,379
77,2282,296,81
141,2098,6,25
91,1856,126,523
61,1736,127,313
36,1677,73,103
177,1450,398,52
5,1191,249,141
78,1152,93,410
175,1131,69,131

Local Steepest Edge (Candidates, k=15, Random Path)
id,x,y,cost
145,2043,1713,221
15,2085,1797,350
3,2116,1873,105
70,2012,1975,87
132,1833,1789,381
169,1713,1818,92
188,1622,1862,198
6,1456,1804,329
134,1424,1502,419
118,1204,1227,591
51,1000,1347,314
71,954,1556,744
147,1085,1811,147
10,592,1848,471
133,514,1770,371
122,425,1514,155
63,32,1428,56
135,277,1305,92
90,767,1474,99
121,846,1034,10
131,555,1117,355
1,278,832,247
156,297,653,506
198,441,604,470
117,513,566,31
193,579,472,333
31,632,506,215
54,637,536,299
164,655,486,690
73,700,487,488
190,667,101,52
80,673,52,170
175,1131,69,131
78,1152,93,410
142,1120,129,575
5,1191,249,141
25,1309,801,319
182,1595,1058,485
138,1706,1019,244
139,1680,1260,362
11,1777,1185,330
33,1893,1017,78
160,1978,992,421
144,1992,864,486
104,1842,787,381
8,1946,680,119
111,2184,746,270
82,2005,510,381
21,1820,435,299
177,1450,398,52
36,1677,73,103
61,1736,127,313
141,2098,6,25
77,2282,296,81
81,2453,462,379
153,2717,358,51
163,3078,311,182
103,3241,318,302
89,3196,229,303
127,3238,171,238
137,3433,28,262
114,3431,256,381
113,3325,479,63
176,3281,586,6
194,3437,588,248
166,3525,715,67
86,3382,964,27
185,3525,1112,27
95,3370,1235,263
130,3461,1269,475
99,3586,1263,451
22,3619,1219,596
179,3749,1066,205
94,3944,1385,108
47,3907,1503,174
148,3825,1576,145
60,3979,1762,164
20,3731,1803,11
28,3485,1906,229
149,3388,1945,501
4,3337,1928,515
140,3287,1689,60
183,3276,1559,31
53,2920,1809,791
152,2909,1748,83
170,2829,1619,522
34,2834,1384,245
55,2959,1326,289
18,2954,1253,65
62,2964,1170,51
124,2932,989,109
106,2905,891,68
143,2702,900,336
35,2314,1089,132
109,2279,1148,144
0,2249,1105,40
29,2154,1156,28
168,1848,1559,75
195,1882,1616,342
13,1889,1720,411
145,2043,1713,221

