Random Search
x,y,cost
1842,787,381
1911,804,697
1904,1118,704
2012,1975,87
2085,1797,350
2383,1648,502
2834,1384,245
2964,1170,51
2932,989,109
3382,964,27
3281,586,6
3078,311,182
3196,229,303
3241,318,302
3431,256,381
3433,28,262
2813,30,216
2640,88,715
2352,181,604
2105,393,876
2256,517,914
2359,715,786
2339,880,952
3276,1559,31
3731,1803,11
3825,1576,145
3907,1503,174
3944,1385,108
3979,1762,164
3370,1235,263
3461,1269,475
3503,1542,610
3447,1705,619
3337,1928,515
3478,1919,906
2829,1619,522
2600,1799,594
2920,1809,791
3115,1498,766
3079,1029,534
3278,370,683
2991,504,888
2851,343,952
3793,578,792
3784,960,767
3958,1389,782
2446,1648,967
2347,1997,874
1654,1486,638
1310,1865,923
845,885,662
810,808,692
905,550,707
655,486,690
414,551,842
321,724,832
254,827,839
234,358,990
129,15,703
895,10,959
1306,516,914
1690,787,856
2040,690,962

Nearest Neighbor Flexible
x,y,cost
1992,864,486
1306,516,914
632,506,215
905,550,707
579,472,333
1680,1260,362
441,604,470
414,551,842
555,1117,355
297,653,506
165,550,579
234,358,990
129,15,703
321,724,832
277,1305,92
254,827,839
70,984,384
425,1514,155
129,1293,732
514,1770,371
683,1750,711
219,1778,698
449,1756,847
240,1344,797
655,486,690
846,1034,10
810,808,692
845,885,662
1848,1559,75
767,1474,99
977,1482,796
1085,1811,147
1654,1486,638
1310,1865,923
1622,1862,198
1946,680,119
2012,1975,87
2383,1648,502
2600,1799,594
2834,1384,245
2829,1619,522
2085,1797,350
2347,1997,874
2446,1648,967
2964,1170,51
3276,1559,31
3115,1498,766
3370,1235,263
3503,1542,610
3461,1269,475
3825,1576,145
3907,1503,174
1904,1118,704
3447,1705,619
2920,1809,791
3337,1928,515
3944,1385,108
3478,1919,906
3731,1803,11
3958,1389,782
3979,1762,164
3382,964,27
3784,960,767
3079,1029,534
3793,578,792
3281,586,6
2932,989,109
3078,311,182
3241,318,302
3196,229,303
3431,256,381
3433,28,262
1978,992,421
2851,343,952
3278,370,683
2991,504,888
2813,30,216
2352,181,604
2640,88,715
2154,1156,28
2105,393,876
2256,517,914
2339,880,952
2359,715,786
1842,787,381
2040,690,962
2314,1089,132
1911,804,697
2184,746,270
2005,510,381
1893,1017,78
1820,435,299
1706,1019,244
1677,73,103
1690,787,856
1191,249,141
1131,69,131
667,101,52
895,10,959
673,52,170

Greedy Cycle
x,y,cost
3196,229,303
3241,318,302
3433,28,262
3431,256,381
3278,370,683
3281,586,6
3382,964,27
3793,578,792
3784,960,767
3370,1235,263
3461,1269,475
3503,1542,610
3944,1385,108
3958,1389,782
3907,1503,174
3825,1576,145
3979,1762,164
3731,1803,11
3478,1919,906
3337,1928,515
3447,1705,619
3276,1559,31
3115,1498,766
2920,1809,791
2829,1619,522
2834,1384,245
2964,1170,51
3079,1029,534
2932,989,109
2339,880,952
2314,1089,132
2154,1156,28
1978,992,421
1893,1017,78
1904,1118,704
1848,1559,75
2383,1648,502
2446,1648,967
2600,1799,594
2347,1997,874
2085,1797,350
2012,1975,87
1622,1862,198
1654,1486,638
1680,1260,362
1706,1019,244
1690,787,856
1842,787,381
1911,804,697
1992,864,486
1946,680,119
1820,435,299
1306,516,914
1191,249,141
905,550,707
845,885,662
846,1034,10
767,1474,99
977,1482,796
1310,1865,923
1085,1811,147
683,1750,711
514,1770,371
449,1756,847
219,1778,698
425,1514,155
240,1344,797
277,1305,92
129,1293,732
70,984,384
254,827,839
555,1117,355
810,808,692
655,486,690
632,506,215
441,604,470
321,724,832
297,653,506
165,550,579
129,15,703
234,358,990
414,551,842
579,472,333
667,101,52
673,52,170
895,10,959
1131,69,131
1677,73,103
2105,393,876
2005,510,381
2040,690,962
2184,746,270
2359,715,786
2256,517,914
2352,181,604
2640,88,715
2813,30,216
2851,343,952
2991,504,888
3078,311,182

